return (
1311:                 <div className="space-y-6 pb-20">
1447:                                         {qrGenError && <p className="text-red-500 text-xs font-bold mb-3 bg-red-50 p-2 rounded-lg border border-red-100">{qrGenError}</p>}
1448:                                         <button 
1449:                                             onClick={handleGenerateTraineeQR}
1450:                                             disabled={generatingQR}
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.


---

Created At: 2026-07-29T12:43:46Z
Completed At: 2026-07-29T12:43:47Z

				The command completed successfully.
				Output:
				941: Submit a dispute for missing schooling on <strong>Week {disputeWeek.weekNumber}</strong> ({disputeWeek.startStr} - {disputeWeek.endStr}).
977: function SchoolingTab({ user, profile, masterStatus }) {
993: // --- NEW: Online Schooling States ---
1015: // --- NEW: Extended Schooling States ---
1020: // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
1038: // --- Extended Schooling Request Logic ---
1045: collection(db, 'artifacts', appId, 'public', 'data', 'extended_schooling_requests'),
1061: const handleRequestExtendedSchooling = async () => {
1064: await addDoc(collection(db, 'artifacts', appId, 'public', 'data', 'extended_schooling_requests'), {
1072: showToast("Extended Schooling Request submitted successfully.", "success");
1074: console.error("Error requesting extended schooling:", error);
1111: collection(db, 'artifacts', appId, 'public', 'data', 'schooling_disputes'),
1120: // 2. Fetch Active Schedules from 'schooling_calendar' based on viewable dates[cite: 3, 4]
1122: const q = query(collection(db, 'artifacts', appId, 'public', 'data', 'schooling_calendar'));
1127: .filter(act => act.activityType === 'Schooling' && act.viewableFrom <= todayStr && act.viewableUntil >= todayStr);
1169: const completedOnlineLogs = history.filter(h => h.activityType === 'Online Schooling');
1420: activityType: 'Online Schooling',
1433: alert("Online Schooling submitted successfully via Google Apps Script!");
1448: const locationText = `${record.hub || ''} ${record.venue || ''} ${record.rawSheetData?.['Schooling / Mentoring Hub'] || ''}`;
1458: const schoolingRecords = history.filter(h => {
1459: const locationText = `${h.hub || ''} ${h.venue || ''} ${h.rawSheetData?.['Schooling / Mentoring Hub'] || ''}`;
1462: const isSchooling = combinedText.includes('SCHOOLING') ||
1467: if (!isSchooling) return false;
1471: const attendedCount = schoolingRecords.reduce((total, h) => {
1501: schoolingRecords.forEach(l => {
1526: }, [profile, masterStatus, schoolingRecords]);
1534: await addDoc(collection(db, 'artifacts', appId, 'public', 'data', 'schooling_disputes'), {
1567: The Schooling tab is only accessible to Active and Post BSTP trainees. Your current status is <strong>{masterStatus}</strong>.
1577: <h2 className="text-xl font-bold text-amber-800 mb-2">Extended Schooling Required</h2>
1579: Your status is <strong>Completed IPT</strong>. You can no longer access materials and submit activities unless you apply for Extended Schooling and it is approved by a Mentoring Admin.



---

Created At: 2026-07-29T12:43:51Z
Completed At: 2026-07-29T12:43:52Z
File Path: `file:///c:/Users/rober/dualtech-ojt-portal/public/trainee.html`
Total Lines: 5395
Total Bytes: 360942
Showing lines 977 to 1100
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
977:         function SchoolingTab({ user, profile, masterStatus }) {
978:             const [scannedData, setScannedData] = useState(null);
979:             const [scanError, setScanError] = useState("");
980:             const [loadingLoc, setLoadingLoc] = useState(false);
981:             const [submitting, setSubmitting] = useState(false);
982:             const scannerRef = useRef(null);
983:             const [history, setHistory] = useState([]);
984: 
985:             // --- State for Trainee QR Generation ---
986:             const [showTraineeQR, setShowTraineeQR] = useState(false);
987:             const [traineeQRData, setTraineeQRData] = useState(null);
988:             const [generatingQR, setGeneratingQR] = useState(false);
989:             const [qrGenError, setQrGenError] = useState("");
990:             const [drEntryDriveUrl, setDrEntryDriveUrl] = useState("");
991:             // --------------------------------------------
992: 
993:             // --- NEW: Online Schooling States ---
994:             const [traineeRecord, setTraineeRecord] = useState(null);
995:             const [activeSchedules, setActiveSchedules] = useState([]);
996: 
997:             const [onlineForm, setOnlineForm] = useState({
998:                 vflTopic: '',
999:                 lsceTopic: '',
1000:                 notes: ''
1001:             });
1002:             const [vflFile, setVflFile] = useState(null);
1003:             const [lsceFile, setLsceFile] = useState(null);
1004:             const [drEntryFile, setDrEntryFile] = useState(null); // Added state for DR Entry
1005:             const [submittingOnline, setSubmittingOnline] = useState(false);
1006:             const [venues, setVenues] = useState([]);
1007: 
1008:             // --- NEW: Disputes States ---
1009:             const [disputes, setDisputes] = useState([]);
1010:             const [showDisputeModal, setShowDisputeModal] = useState(false);
1011:             const [disputeWeek, setDisputeWeek] = useState(null);
1012:             const [disputeReason, setDisputeReason] = useState("");
1013:             const [submittingDispute, setSubmittingDispute] = useState(false);
1014: 
1015:             // --- NEW: Extended Schooling States ---
1016:             const [extendedReq, setExtendedReq] = useState(null);
1017:             const [loadingExtReq, setLoadingExtReq] = useState(true);
1018:             const [requestingExt, setRequestingExt] = useState(false);
1019: 
1020:             // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
1021:             const getDistanceFromLatLonInM = (lat1, lon1, lat2, lon2) => {
1022:                 const R = 6371e3;
1023:                 const p1 = lat1 * Math.PI / 180;
1024:                 const p2 = lat2 * Math.PI / 180;
1025:                 const dp = (lat2 - lat1) * Math.PI / 180;
1026:                 const dl = (lon2 - lon1) * Math.PI / 180;
1027:                 const a = Math.sin(dp / 2) * Math.sin(dp / 2) + Math.cos(p1) * Math.cos(p2) * Math.sin(dl / 2) * Math.sin(dl / 2);
1028:                 const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a));
1029:                 return R * c;
1030:             };
1031: 
1032:             const getLocalYYYYMMDD = (date) => {
1033:                 const d = new Date(date);
1034:                 d.setMinutes(d.getMinutes() - d.getTimezoneOffset());
1035:                 return d.toISOString().split('T')[0];
1036:             };
1037: 
1038:             // --- Extended Schooling Request Logic ---
1039:             useEffect(() => {
1040:                 if (!user?.uid) {
1041:                     setLoadingExtReq(false);
1042:                     return;
1043:                 }
1044:                 const q = query(
1045:                     collection(db, 'artifacts', appId, 'public', 'data', 'extended_schooling_requests'),
1046:                     where('userId', '==', user.uid)
1047:                 );
1048:                 const unsub = onSnapshot(q, (snap) => {
1049:                     if (!snap.empty) {
1050:                         const reqData = snap.docs.map(d => ({ id: d.id, ...d.data() }));
1051:                         reqData.sort((a, b) => new Date(b.timestamp) - new Date(a.timestamp));
1052:                         setExtendedReq(reqData[0]);
1053:                     } else {
1054:                         setExtendedReq(null);
1055:                     }
1056:                     setLoadingExtReq(false);
1057:                 });
1058:                 return () => unsub();
1059:             }, [user?.uid]);
1060: 
1061:             const handleRequestExtendedSchooling = async () => {
1062:                 try {
1063:                     setRequestingExt(true);
1064:                     await addDoc(collection(db, 'artifacts', appId, 'public', 'data', 'extended_schooling_requests'), {
1065:                         userId: user.uid,
1066:                         studentId: profile.studentId || profile["Student ID#"],
1067:                         studentName: `${profile.given} ${profile.family}`.trim(),
1068:                         companyName: profile.companyName || profile.company || "Unassigned",
1069:                         status: 'Pending',
1070:                         timestamp: new Date().toISOString()
1071:                     });
1072:                     showToast("Extended Schooling Request submitted successfully.", "success");
1073:                 } catch (error) {
1074:                     console.error("Error requesting extended schooling:", error);
1075:                     showToast("Failed to submit request.", "error");
1076:                 } finally {
1077:                     setRequestingExt(false);
1078:                 }
1079:             };
1080:             // ----------------------------------------
1081: 
1082:             // 1. Fetch Trainee Record to check assigned venue[cite: 3, 4]
1083:             useEffect(() => {
1084:                 const currentStudentId = profile.studentId || profile["Student ID#"];
1085:                 if (!currentStudentId) return;
1086: 
1087:                 const q = query(
1088:                     collection(db, 'artifacts', appId, 'public', 'data', 'trainees'),
1089:                     where('studentId', '==', currentStudentId)
1090:                 );
1091: 
1092:                 const unsub = onSnapshot(q, snap => {
1093:                     if (!snap.empty) {
1094:                         setTraineeRecord({ id: snap.docs[0].id, ...snap.docs[0].data() });
1095:                     }
1096:                 });
1097:                 return () => unsub();
1098:             }, [profile.studentId, profile["Student ID#"]]);
1099: 
1100:             useEffect(() => {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.


---

Created At: 2026-07-29T09:18:10Z
Completed At: 2026-07-29T09:18:11Z

				The command completed successfully.
				Output:
				
trainee.html:940:        function SchoolingTab({ user, profile }) {
trainee.html:956:            // --- NEW: Online Schooling States ---
trainee.html:971:            // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
trainee.html:1014:            // 2. Fetch Active Schedules from 'schooling_calendar' based on viewable dates[cite: 3, 
4]
trainee.html:1016:                const q = query(collection(db, 'artifacts', appId, 'public', 'data', 
'schooling_calendar'));
trainee.html:1021:                        .filter(act => act.activityType === 'Schooling' && act.viewableFrom <= 
todayStr && act.viewableUntil >= todayStr);
trainee.html:1063:            const completedOnlineLogs = history.filter(h => h.activityType === 'Online Schooling');
trainee.html:1314:                        activityType: 'Online Schooling',
trainee.html:1327:                    alert("Online Schooling submitted successfully via Google Apps Script!");
trainee.html:1342:                const locationText = `${record.hub || ''} ${record.venue || ''} 
${record.rawSheetData?.['Schooling / Mentoring Hub'] || ''}`;
trainee.html:1352:            const schoolingRecords = history.filter(h => {
trainee.html:1353:                const locationText = `${h.hub || ''} ${h.venue || ''} ${h.rawSheetData?.['Schooling 
/ Mentoring Hub'] || ''}`;
trainee.html:1356:                const isSchooling = combinedText.includes('SCHOOLING') ||
trainee.html:1361:                if (!isSchooling) return false;
trainee.html:1365:            const attendedCount = schoolingRecords.reduce((total, h) => {
trainee.html:1375:                        <h2 className="text-2xl font-black text-slate-800 dark:text-slate-100 flex 
items-center gap-2"><BookOpen className="text-emerald-600" /> Schooling & PDS</h2>
trainee.html:1378:                                ? "Complete your online schooling activities and submit your output 
here."
trainee.html:1384:                        /* ================= ONLINE SCHOOLING VIEW ================= */
trainee.html:1393:                                            : "There are currently no active online schooling 
assignments scheduled for you."}
trainee.html:1492:                                                {submittingOnline ? <><Loader2 size={18} 
className="animate-spin" /> Submitting Activities...</> : 'Submit Online Schooling'}
trainee.html:1570:                            <h3 className="font-bold text-slate-800 dark:text-slate-100 flex 
items-center gap-2"><History size={18} className="text-emerald-600" /> Schooling History</h3>
trainee.html:1577:                            {schoolingRecords.length === 0 ? <p className="text-sm text-slate-400 
italic text-center py-4">No attendance records found.</p> : schoolingRecords.map(h => {
trainee.html:1580:                                const hubLocation = h.hub || h.venue || h.rawSheetData?.['Schooling 
/ Mentoring Hub'] || 'Hub Not Specified';
trainee.html:1588:                                                {h.topic || h.activityType || 'Schooling Log'}
trainee.html:2987:                // SET DEFAULTS: Saturday for Schooling, Sunday for Rest
trainee.html:2988:                let foundSchooling = "saturday";
trainee.html:3001:                        if (traineeData.schoolingDay && traineeData.schoolingDay.trim() !== '') {
trainee.html:3002:                            foundSchooling = String(traineeData.schoolingDay).trim().toLowerCase();
trainee.html:3013:                const isSchooling = (foundSchooling === currentDay);
trainee.html:3016:                if (isSchooling || isRest) {
trainee.html:3164:                            const dayType = (profile.schoolingDay?.toLowerCase() === currentDayStr) 
? 'Schooling Day' : 'Rest Day';
trainee.html:3994:                            <button onClick={() => setActiveTab('schooling')} className={`w-full 
flex items-center gap-3 p-4 rounded-xl font-bold transition-colors ${activeTab === 'schooling' ? 'bg-emerald-50 
text-blue-700' : 'text-slate-600 hover:bg-slate-50 dark:bg-slate-800'}`}><BookOpen size={20} /> Schooling</button>
trainee.html:4010:                                { id: 'schooling', icon: BookOpen, label: 'School' },
trainee.html:4547:                        {activeTab === 'schooling' && <SchoolingTab user={user} profile={profile} />}
trainee.html:4850:                                                <strong> {new Date().toLocaleDateString('en-US', { 
weekday: 'long' }).toLowerCase() === (profile.schoolingDay || 'saturday').toLowerCase() ? ' Schooling Day' : ' Rest 
Day'}</strong>.
trainee.html:4927:                                            <option value="Schooling">Schooling</option>





---

Created At: 2026-07-29T09:18:38Z
Completed At: 2026-07-29T09:18:38Z
File Path: `file:///c:/Users/rober/dualtech-ojt-portal/public/trainee.html`
Total Lines: 5094
Total Bytes: 341372
Showing lines 935 to 990
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
935:             );
936:         }
937: 
938: 
939: 
940:         function SchoolingTab({ user, profile }) {
941:             const [scannedData, setScannedData] = useState(null);
942:             const [scanError, setScanError] = useState("");
943:             const [loadingLoc, setLoadingLoc] = useState(false);
944:             const [submitting, setSubmitting] = useState(false);
945:             const scannerRef = useRef(null);
946:             const [history, setHistory] = useState([]);
947: 
948:             // --- State for Trainee QR Generation ---
949:             const [showTraineeQR, setShowTraineeQR] = useState(false);
950:             const [traineeQRData, setTraineeQRData] = useState(null);
951:             const [generatingQR, setGeneratingQR] = useState(false);
952:             const [qrGenError, setQrGenError] = useState("");
953:             const [drEntryDriveUrl, setDrEntryDriveUrl] = useState("");
954:             // --------------------------------------------
955: 
956:             // --- NEW: Online Schooling States ---
957:             const [traineeRecord, setTraineeRecord] = useState(null);
958:             const [activeSchedules, setActiveSchedules] = useState([]);
959: 
960:             const [onlineForm, setOnlineForm] = useState({
961:                 vflTopic: '',
962:                 lsceTopic: '',
963:                 notes: ''
964:             });
965:             const [vflFile, setVflFile] = useState(null);
966:             const [lsceFile, setLsceFile] = useState(null);
967:             const [drEntryFile, setDrEntryFile] = useState(null); // Added state for DR Entry
968:             const [submittingOnline, setSubmittingOnline] = useState(false);
969:             const [venues, setVenues] = useState([]);
970: 
971:             // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
972:             const getDistanceFromLatLonInM = (lat1, lon1, lat2, lon2) => {
973:                 const R = 6371e3;
974:                 const p1 = lat1 * Math.PI / 180;
975:                 const p2 = lat2 * Math.PI / 180;
976:                 const dp = (lat2 - lat1) * Math.PI / 180;
977:                 const dl = (lon2 - lon1) * Math.PI / 180;
978:                 const a = Math.sin(dp / 2) * Math.sin(dp / 2) + Math.cos(p1) * Math.cos(p2) * Math.sin(dl / 2) * Math.sin(dl / 2);
979:                 const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a));
980:                 return R * c;
981:             };
982: 
983:             const getLocalYYYYMMDD = (date) => {
984:                 const d = new Date(date);
985:                 d.setMinutes(d.getMinutes() - d.getTimezoneOffset());
986:                 return d.toISOString().split('T')[0];
987:             };
988: 
989:             // 1. Fetch Trainee Record to check assigned venue[cite: 3, 4]
990:             useEffect(() => {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.


---

Created At: 2026-07-29T09:20:30Z
Completed At: 2026-07-29T09:20:30Z
File Path: `file:///c:/Users/rober/dualtech-ojt-portal/public/trainee.html`
Total Lines: 5094
Total Bytes: 341372
Showing lines 930 to 990
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
930:                                 </div>
931:                             </div>
932:                         )}
933:                     </div>
934:                 </div>
935:             );
936:         }
937: 
938: 
939: 
940:         function SchoolingTab({ user, profile }) {
941:             const [scannedData, setScannedData] = useState(null);
942:             const [scanError, setScanError] = useState("");
943:             const [loadingLoc, setLoadingLoc] = useState(false);
944:             const [submitting, setSubmitting] = useState(false);
945:             const scannerRef = useRef(null);
946:             const [history, setHistory] = useState([]);
947: 
948:             // --- State for Trainee QR Generation ---
949:             const [showTraineeQR, setShowTraineeQR] = useState(false);
950:             const [traineeQRData, setTraineeQRData] = useState(null);
951:             const [generatingQR, setGeneratingQR] = useState(false);
952:             const [qrGenError, setQrGenError] = useState("");
953:             const [drEntryDriveUrl, setDrEntryDriveUrl] = useState("");
954:             // --------------------------------------------
955: 
956:             // --- NEW: Online Schooling States ---
957:             const [traineeRecord, setTraineeRecord] = useState(null);
958:             const [activeSchedules, setActiveSchedules] = useState([]);
959: 
960:             const [onlineForm, setOnlineForm] = useState({
961:                 vflTopic: '',
962:                 lsceTopic: '',
963:                 notes: ''
964:             });
965:             const [vflFile, setVflFile] = useState(null);
966:             const [lsceFile, setLsceFile] = useState(null);
967:             const [drEntryFile, setDrEntryFile] = useState(null); // Added state for DR Entry
968:             const [submittingOnline, setSubmittingOnline] = useState(false);
969:             const [venues, setVenues] = useState([]);
970: 
971:             // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
972:             const getDistanceFromLatLonInM = (lat1, lon1, lat2, lon2) => {
973:                 const R = 6371e3;
974:                 const p1 = lat1 * Math.PI / 180;
975:                 const p2 = lat2 * Math.PI / 180;
976:                 const dp = (lat2 - lat1) * Math.PI / 180;
977:                 const dl = (lon2 - lon1) * Math.PI / 180;
978:                 const a = Math.sin(dp / 2) * Math.sin(dp / 2) + Math.cos(p1) * Math.cos(p2) * Math.sin(dl / 2) * Math.sin(dl / 2);
979:                 const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a));
980:                 return R * c;
981:             };
982: 
983:             const getLocalYYYYMMDD = (date) => {
984:                 const d = new Date(date);
985:                 d.setMinutes(d.getMinutes() - d.getTimezoneOffset());
986:                 return d.toISOString().split('T')[0];
987:             };
988: 
989:             // 1. Fetch Trainee Record to check assigned venue[cite: 3, 4]
990:             useEffect(() => {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.


---

Created At: 2026-07-29T09:20:58Z
Completed At: 2026-07-29T09:20:58Z
File Path: `file:///c:/Users/rober/dualtech-ojt-portal/public/trainee.html`
Total Lines: 5094
Total Bytes: 341400
Showing lines 938 to 990
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
938: 
939: 
940:         function SchoolingTab({ user, profile }) {
941:             const [scannedData, setScannedData] = useState(null);
942:             const [scanError, setScanError] = useState("");
943:             const [loadingLoc, setLoadingLoc] = useState(false);
944:             const [submitting, setSubmitting] = useState(false);
945:             const scannerRef = useRef(null);
946:             const [history, setHistory] = useState([]);
947: 
948:             // --- State for Trainee QR Generation ---
949:             const [showTraineeQR, setShowTraineeQR] = useState(false);
950:             const [traineeQRData, setTraineeQRData] = useState(null);
951:             const [generatingQR, setGeneratingQR] = useState(false);
952:             const [qrGenError, setQrGenError] = useState("");
953:             const [drEntryDriveUrl, setDrEntryDriveUrl] = useState("");
954:             // --------------------------------------------
955: 
956:             // --- NEW: Online Schooling States ---
957:             const [traineeRecord, setTraineeRecord] = useState(null);
958:             const [activeSchedules, setActiveSchedules] = useState([]);
959: 
960:             const [onlineForm, setOnlineForm] = useState({
961:                 vflTopic: '',
962:                 lsceTopic: '',
963:                 notes: ''
964:             });
965:             const [vflFile, setVflFile] = useState(null);
966:             const [lsceFile, setLsceFile] = useState(null);
967:             const [drEntryFile, setDrEntryFile] = useState(null); // Added state for DR Entry
968:             const [submittingOnline, setSubmittingOnline] = useState(false);
969:             const [venues, setVenues] = useState([]);
970: 
971:             // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
972:             const getDistanceFromLatLonInM = (lat1, lon1, lat2, lon2) => {
973:                 const R = 6371e3;
974:                 const p1 = lat1 * Math.PI / 180;
975:                 const p2 = lat2 * Math.PI / 180;
976:                 const dp = (lat2 - lat1) * Math.PI / 180;
977:                 const dl = (lon2 - lon1) * Math.PI / 180;
978:                 const a = Math.sin(dp / 2) * Math.sin(dp / 2) + Math.cos(p1) * Math.cos(p2) * Math.sin(dl / 2) * Math.sin(dl / 2);
